1.110223e-16, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
0.000000e+00, -1.110223e-16 
2.220446e-16, 0.000000e+00 
-1.526557e-16, -5.551115e-17 
1.110223e-16, -8.326673e-17 
0.000000e+00, -1.110223e-16 
1.110223e-16, 1.110223e-16 
-1.110223e-16, -3.330669e-16 
-1.110223e-16, -1.665335e-16 
0.000000e+00, 1.110223e-16 
-1.110223e-16, 2.220446e-16 
-4.440892e-16, 1.387779e-16 
2.775558e-17, 2.220446e-16 
1.110223e-16, 1.665335e-16 
-3.330669e-16, -1.110223e-16 
-2.636780e-16, 3.330669e-16 
5.551115e-16, -1.110223e-16 
2.220446e-16, -4.440892e-16 
-2.220446e-16, -1.942890e-16 
-2.220446e-16, 9.974660e-17 
5.551115e-17, 1.110223e-16 
1.110223e-16, 3.330669e-16 
-1.665335e-16, 0.000000e+00 
1.110223e-16, -1.804112e-16 
-6.591949e-17, 3.330669e-16 
-2.012279e-16, 3.330669e-16 
-2.081668e-16, 0.000000e+00 
-6.418477e-17, 2.220446e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
1.110223e-16, -2.220446e-16 
-4.440892e-16, -1.110223e-16 
2.220446e-16, -1.942890e-16 
1.587272e-16, 1.110223e-16 
-1.110223e-16, -2.775558e-16 
8.326673e-17, 1.942890e-16 
6.245005e-17, 2.220446e-16 
1.110223e-16, 0.000000e+00 
5.551115e-17, 3.330669e-16 
-1.110223e-16, 0.000000e+00 
2.220446e-16, 3.469447e-17 
1.110223e-16, 1.110223e-16 
-2.775558e-16, 1.110223e-16 
-5.551115e-17, 1.110223e-16 
0.000000e+00, 1.110223e-16 
4.440892e-16, 0.000000e+00 
0.000000e+00, -2.220446e-16 
-2.220446e-16, 0.000000e+00 
-2.775558e-17, 4.440892e-16 
2.775558e-17, -2.775558e-16 
5.551115e-17, 5.551115e-17 
1.110223e-16, -1.665335e-16 
0.000000e+00, 5.551115e-17 
-9.714451e-17, 2.220446e-16 
2.775558e-17, 7.632783e-17 
2.220446e-16, 3.330669e-16 
1.665335e-16, -1.526557e-16 
1.665335e-16, -1.110223e-16 
3.885781e-16, 0.000000e+00 
-5.551115e-17, 1.110223e-16 
-1.110223e-16, 0.000000e+00 
2.775558e-17, -2.220446e-16 
-2.220446e-16, -3.608225e-16 
-1.387779e-16, 3.400058e-16 
2.359224e-16, -2.775558e-17 
-1.110223e-16, -3.330669e-16 
-3.330669e-16, -1.249001e-16 
2.220446e-16, 1.942890e-16 
-2.775558e-16, 4.440892e-16 
-2.775558e-16, -3.330669e-16 
0.000000e+00, 0.000000e+00 
-5.551115e-17, 1.595946e-16 
3.469447e-16, 1.110223e-16 
5.551115e-17, 1.665335e-16 
-3.400058e-16, -4.440892e-16 
-5.551115e-17, 0.000000e+00 
1.110223e-16, 5.551115e-16 
0.000000e+00, -1.387779e-16 
-1.110223e-16, -2.220446e-16 
1.665335e-16, -3.330669e-16 
-1.110223e-16, -1.110223e-16 
-2.775558e-17, -5.551115e-17 
-2.220446e-16, -1.301043e-16 
1.110223e-16, -3.330669e-16 
0.000000e+00, -3.330669e-16 
0.000000e+00, 1.110223e-16 
-2.220446e-16, -5.551115e-16 
3.330669e-16, -2.220446e-16 
3.885781e-16, 1.665335e-16 
-2.220446e-16, 2.220446e-16 
-1.110223e-16, 3.330669e-16 
1.110223e-16, -5.551115e-17 
-1.110223e-16, -2.220446e-16 
-1.110223e-16, -6.938894e-17 
1.387779e-16, -1.110223e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, -1.804112e-16 
-1.110223e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, 4.510281e-17 
1.110223e-16, 0.000000e+00 
-3.330669e-16, -2.359224e-16 
-1.665335e-16, 2.220446e-16 
4.440892e-16, 5.551115e-16 
-5.551115e-17, 4.163336e-17 
-1.665335e-16, 0.000000e+00 
0.000000e+00, -2.220446e-16 
1.110223e-16, -1.942890e-16 
-1.110223e-16, 2.220446e-16 
1.387779e-16, -5.551115e-17 
2.775558e-17, 8.326673e-17 
-5.551115e-17, 1.110223e-16 
-1.110223e-16, -5.551115e-17 
0.000000e+00, 5.551115e-17 
6.938894e-17, 5.551115e-17 
-5.551115e-17, 1.665335e-16 
2.012279e-16, 1.110223e-16 
1.665335e-16, 1.110223e-16 
1.804112e-16, 1.110223e-16 
-1.665335e-16, -2.775558e-17 
1.110223e-16, -1.110223e-16 
-1.665335e-16, -1.110223e-16 
0.000000e+00, -1.110223e-16 
3.885781e-16, 3.330669e-16 
-4.163336e-16, 1.110223e-16 
-2.428613e-16, -5.551115e-17 
-3.330669e-16, 5.551115e-17 
-5.551115e-17, 0.000000e+00 
2.220446e-16, -2.706169e-16 
-2.220446e-16, 0.000000e+00 
3.330669e-16, 0.000000e+00 
2.220446e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
1.249001e-16, 3.330669e-16 
0.000000e+00, -2.220446e-16 
-2.220446e-16, 3.330669e-16 
1.110223e-16, -2.359224e-16 
1.110223e-16, 3.330669e-16 
1.491862e-16, 2.220446e-16 
8.326673e-17, -1.387779e-16 
1.110223e-16, 3.053113e-16 
1.110223e-16, -1.110223e-16 
-4.440892e-16, 0.000000e+00 
-1.110223e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-1.110223e-16, -1.110223e-16 
1.110223e-16, 0.000000e+00 
2.151057e-16, 5.551115e-17 
2.775558e-16, 2.775558e-17 
2.220446e-16, 2.220446e-16 
0.000000e+00, -2.220446e-16 
3.330669e-16, -1.526557e-16 
1.110223e-16, -5.551115e-17 
-3.330669e-16, 0.000000e+00 
-2.220446e-16, 0.000000e+00 
9.714451e-17, -2.220446e-16 
1.804112e-16, -1.110223e-16 
5.551115e-17, -3.330669e-16 
1.110223e-16, 1.925543e-16 
-8.500145e-17, 1.110223e-16 
-1.110223e-16, 2.775558e-16 
-8.326673e-17, -5.551115e-17 
3.330669e-16, 2.498002e-16 
1.110223e-16, 1.110223e-16 
-2.775558e-16, 0.000000e+00 
1.110223e-16, 1.595946e-16 
-1.110223e-16, 1.110223e-16 
1.665335e-16, 1.110223e-16 
-9.714451e-17, -1.110223e-16 
1.942890e-16, -5.551115e-17 
-1.110223e-16, -2.498002e-16 
1.110223e-16, 2.220446e-16 
0.000000e+00, 0.000000e+00 
2.775558e-16, -4.440892e-16 
-2.775558e-16, 0.000000e+00 
-1.249001e-16, 0.000000e+00 
0.000000e+00, 1.942890e-16 
2.775558e-16, -5.551115e-17 
5.551115e-17, -4.996004e-16 
1.110223e-16, 0.000000e+00 
8.326673e-17, -4.440892e-16 
-1.110223e-16, 3.330669e-16 
2.775558e-17, -3.330669e-16 
-1.110223e-16, 3.330669e-16 
1.110223e-16, -5.551115e-17 
2.220446e-16, 3.330669e-16 
0.000000e+00, -1.110223e-16 
2.220446e-16, 1.665335e-16 
-2.220446e-16, 4.302114e-16 
1.110223e-16, -1.110223e-16 
-4.440892e-16, -1.110223e-16 
-5.551115e-17, -2.220446e-16 
1.110223e-16, 2.220446e-16 
-1.110223e-16, 5.551115e-17 
-1.665335e-16, -5.273559e-16 
0.000000e+00, 2.775558e-17 
-1.110223e-16, -3.330669e-16 
-2.220446e-16, 0.000000e+00 
2.220446e-16, 2.220446e-16 
3.053113e-16, -1.387779e-17 
-2.220446e-16, 1.110223e-16 
1.387779e-16, 0.000000e+00 
-5.551115e-17, -4.163336e-17 
0.000000e+00, 1.665335e-16 
8.326673e-17, 3.330669e-16 
0.000000e+00, -3.330669e-16 
1.110223e-16, -1.110223e-16 
3.330669e-16, -3.330669e-16 
-1.110223e-16, -3.330669e-16 
-3.330669e-16, 1.110223e-16 
-1.110223e-16, 4.163336e-16 
2.220446e-16, 3.330669e-16 
1.110223e-16, 3.330669e-16 
-2.775558e-16, 3.885781e-16 
0.000000e+00, 5.551115e-17 
3.330669e-16, 3.330669e-16 
-1.665335e-16, -3.330669e-16 
0.000000e+00, 0.000000e+00 
0.000000e+00, 1.665335e-16 
-1.110223e-16, 4.440892e-16 
-1.665335e-16, 1.110223e-16 
2.775558e-17, -5.551115e-17 
-5.551115e-17, 1.110223e-16 
-1.665335e-16, -1.110223e-16 
-2.775558e-17, -5.551115e-17 
1.110223e-16, 8.326673e-17 
2.220446e-16, -3.885781e-16 
2.220446e-16, -5.551115e-17 
-1.110223e-16, 0.000000e+00 
0.000000e+00, -1.942890e-16 
-5.551115e-17, 0.000000e+00 
1.110223e-16, -1.110223e-16 
-1.942890e-16, -1.387779e-16 
1.665335e-16, -1.110223e-16 
1.665335e-16, -1.387779e-16 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, -8.673617e-17 
-2.220446e-16, 0.000000e+00 
0.000000e+00, -1.665335e-16 
-1.110223e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
1.110223e-16, 2.220446e-16 
0.000000e+00, -3.330669e-16 
-1.977585e-16, -1.110223e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, 3.330669e-16 
1.665335e-16, -1.665335e-16 
1.110223e-16, 0.000000e+00 
2.220446e-16, 0.000000e+00 
-5.551115e-17, -1.110223e-16 
-3.330669e-16, -5.551115e-17 
2.220446e-16, -5.551115e-17 
1.110223e-16, 0.000000e+00 
3.885781e-16, -3.330669e-16 
-1.387779e-16, -3.608225e-16 
-2.220446e-16, 2.775558e-17 
0.000000e+00, -2.775558e-16 
1.110223e-16, 1.665335e-16 
2.220446e-16, -1.110223e-16 
0.000000e+00, 3.538836e-16 
-1.110223e-16, 1.110223e-16 
-4.440892e-16, 0.000000e+00 
2.498002e-16, 0.000000e+00 
-3.330669e-16, 2.220446e-16 
1.110223e-16, -2.220446e-16 
2.220446e-16, 0.000000e+00 
-3.885781e-16, -8.326673e-17 
0.000000e+00, -1.665335e-16 
-2.125036e-16, 0.000000e+00 
0.000000e+00, -2.498002e-16 
-1.249001e-16, 0.000000e+00 
5.551115e-17, 2.220446e-16 
5.551115e-17, -3.330669e-16 
1.110223e-16, 1.110223e-16 
-1.110223e-16, 1.110223e-16 
-9.714451e-17, -1.526557e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, 4.440892e-16 
-1.110223e-16, -5.551115e-17 
-5.551115e-17, -1.665335e-16 
1.665335e-16, 0.000000e+00 
1.110223e-16, -1.110223e-16 
-3.053113e-16, -1.110223e-16 
1.110223e-16, 1.665335e-16 
5.551115e-17, 0.000000e+00 
5.551115e-17, 1.110223e-16 
1.110223e-16, 0.000000e+00 
-2.220446e-16, 2.775558e-17 
1.110223e-16, 3.330669e-16 
-6.938894e-17, -4.163336e-17 
0.000000e+00, -3.053113e-16 
1.665335e-16, 8.326673e-17 
3.330669e-16, 8.326673e-17 
0.000000e+00, 1.110223e-16 
-1.665335e-16, 0.000000e+00 
-4.440892e-16, 4.440892e-16 
0.000000e+00, -2.220446e-16 
2.220446e-16, 2.636780e-16 
0.000000e+00, -1.110223e-16 
2.775558e-17, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
-1.804112e-16, -4.440892e-16 
8.326673e-17, 0.000000e+00 
3.330669e-16, 2.220446e-16 
0.000000e+00, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
2.220446e-16, 2.636780e-16 
5.551115e-17, -3.330669e-16 
2.775558e-17, 4.440892e-16 
-1.665335e-16, -1.110223e-16 
7.199102e-17, -2.775558e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, -2.775558e-17 
-1.908196e-16, 0.000000e+00 
-1.110223e-16, 2.775558e-17 
3.330669e-16, 1.665335e-16 
-2.220446e-16, 5.551115e-17 
0.000000e+00, -2.220446e-16 
0.000000e+00, -1.665335e-16 
-1.110223e-16, 3.469447e-18 
-1.110223e-16, 0.000000e+00 
2.775558e-17, 5.551115e-17 
2.220446e-16, -2.220446e-16 
2.012279e-16, 1.110223e-16 
5.551115e-17, -1.110223e-16 
1.110223e-16, 1.665335e-16 
-1.665335e-16, 0.000000e+00 
1.665335e-16, 2.775558e-16 
1.110223e-16, -1.665335e-16 
2.220446e-16, 0.000000e+00 
-3.330669e-16, -2.220446e-16 
2.220446e-16, -2.775558e-16 
5.551115e-17, 0.000000e+00 
2.775558e-16, -3.330669e-16 
-1.110223e-16, -2.220446e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, 0.000000e+00 
3.330669e-16, 1.110223e-16 
-1.665335e-16, 0.000000e+00 
-1.040834e-16, -1.110223e-16 
-2.775558e-17, 1.110223e-16 
5.551115e-17, 2.220446e-16 
-1.110223e-16, -1.110223e-16 
1.110223e-16, 4.440892e-16 
3.330669e-16, -3.885781e-16 
-3.955170e-16, 3.330669e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, 2.220446e-16 
-2.775558e-16, 2.220446e-16 
4.302114e-16, -2.775558e-17 
-2.220446e-16, 0.000000e+00 
1.110223e-16, -1.110223e-16 
-2.220446e-16, -1.665335e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 0.000000e+00 
1.110223e-16, 0.000000e+00 
-5.551115e-17, -1.942890e-16 
-1.942890e-16, -1.110223e-16 
-4.440892e-16, 1.110223e-16 
2.220446e-16, 5.828671e-16 
-5.551115e-17, -1.110223e-16 
-6.245005e-17, 5.551115e-17 
3.330669e-16, -2.220446e-16 
-1.075529e-16, 1.032160e-16 
2.081668e-16, -9.714451e-17 
1.387779e-16, 1.110223e-16 
1.110223e-16, -2.220446e-16 
0.000000e+00, 1.110223e-16 
0.000000e+00, 0.000000e+00 
5.551115e-17, -1.040834e-17 
1.665335e-16, -1.665335e-16 
1.665335e-16, -1.110223e-16 
-1.110223e-16, -2.775558e-16 
1.110223e-16, -1.665335e-16 
0.000000e+00, -3.330669e-16 
1.110223e-16, 0.000000e+00 
3.330669e-16, 0.000000e+00 
-7.632783e-16, -4.440892e-16 
3.816392e-17, -4.163336e-16 
-2.220446e-16, 0.000000e+00 
-2.775558e-17, 2.983724e-16 
1.526557e-16, 1.942890e-16 
2.220446e-16, -3.330669e-16 
-1.110223e-16, 5.551115e-17 
0.000000e+00, -3.330669e-16 
1.665335e-16, 3.330669e-16 
-1.110223e-16, -1.110223e-16 
-3.608225e-16, 0.000000e+00 
2.220446e-16, 1.110223e-16 
-9.714451e-17, -1.110223e-16 
-1.110223e-16, -1.110223e-16 
-8.326673e-17, 2.220446e-16 
3.885781e-16, -2.775558e-16 
-2.220446e-16, 3.885781e-16 
-3.885781e-16, 3.330669e-16 
5.551115e-17, 0.000000e+00 
-2.220446e-16, 2.220446e-16 
0.000000e+00, 0.000000e+00 
2.775558e-17, 2.081668e-16 
2.220446e-16, -1.110223e-16 
-4.163336e-17, -2.775558e-16 
-1.110223e-16, 2.220446e-16 
0.000000e+00, -2.220446e-16 
4.440892e-16, 2.220446e-16 
0.000000e+00, -9.714451e-17 
2.498002e-16, -9.714451e-17 
0.000000e+00, 2.775558e-17 
-2.220446e-16, -1.110223e-16 
-3.330669e-16, 3.330669e-16 
-1.110223e-16, 3.330669e-16 
-1.110223e-16, 4.163336e-17 
3.885781e-16, -1.665335e-16 
2.220446e-16, -2.220446e-16 
-1.110223e-16, 1.110223e-16 
-1.110223e-16, -1.110223e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, -2.220446e-16 
2.220446e-16, 1.387779e-17 
-5.551115e-17, -1.110223e-16 
-1.110223e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-1.526557e-16, 5.551115e-17 
1.110223e-16, -1.118897e-16 
1.665335e-16, 1.110223e-16 
-3.330669e-16, 0.000000e+00 
2.775558e-17, -3.053113e-16 
-1.110223e-16, -3.330669e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 1.110223e-16 
-2.220446e-16, -3.330669e-16 
-1.110223e-16, 0.000000e+00 
-1.110223e-16, -1.110223e-16 
3.330669e-16, 5.551115e-17 
1.700029e-16, -1.110223e-16 
2.220446e-16, 0.000000e+00 
0.000000e+00, 5.551115e-17 
-1.387779e-17, 0.000000e+00 
0.000000e+00, 0.000000e+00 
-2.220446e-16, -1.110223e-16 
4.440892e-16, 1.110223e-16 
1.110223e-16, 4.996004e-16 
-2.775558e-16, 2.220446e-16 
-2.220446e-16, 3.330669e-16 
2.220446e-16, 3.885781e-16 
-2.498002e-16, 2.220446e-16 
1.387779e-17, 8.326673e-17 
1.110223e-16, -1.110223e-16 
-1.110223e-16, 0.000000e+00 
2.567391e-16, -2.498002e-16 
-1.665335e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 2.775558e-16 
1.110223e-16, -1.023487e-16 
2.775558e-16, -1.804112e-16 
1.665335e-16, -2.220446e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
2.220446e-16, 1.110223e-16 
1.110223e-16, 2.220446e-16 
-2.081668e-16, -1.110223e-16 
-1.110223e-16, -1.942890e-16 
-1.665335e-16, 0.000000e+00 
-5.551115e-17, -1.110223e-16 
1.110223e-16, 1.665335e-16 
-1.665335e-16, -9.714451e-17 
2.654127e-16, 0.000000e+00 
2.220446e-16, -1.110223e-16 
1.387779e-16, 1.110223e-16 
-2.220446e-16, -5.551115e-17 
-2.220446e-16, 5.551115e-17 
0.000000e+00, 0.000000e+00 
0.000000e+00, 0.000000e+00 
-1.110223e-16, -2.775558e-16 
-3.330669e-16, -2.775558e-17 
-8.326673e-17, 4.996004e-16 
1.665335e-16, -1.110223e-16 
-2.220446e-16, -2.220446e-16 
-5.551115e-17, -2.775558e-17 
8.326673e-17, -1.110223e-16 
3.885781e-16, 2.498002e-16 
-1.110223e-16, -1.942890e-16 
1.804112e-16, 4.163336e-16 
3.330669e-16, -5.551115e-17 
2.220446e-16, -2.220446e-16 
1.110223e-16, -3.330669e-16 
2.220446e-16, -1.110223e-16 
0.000000e+00, -5.551115e-17 
0.000000e+00, 2.220446e-16 
-2.220446e-16, -1.873501e-16 
0.000000e+00, -2.220446e-16 
-1.665335e-16, -2.775558e-17 
-1.110223e-16, 2.498002e-16 
3.330669e-16, 1.110223e-16 
-1.942890e-16, 0.000000e+00 
0.000000e+00, 2.220446e-16 
-5.551115e-17, 0.000000e+00 
3.330669e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-2.220446e-16, 1.110223e-16 
-1.110223e-16, 1.665335e-16 
0.000000e+00, -4.996004e-16 
1.665335e-16, 4.440892e-16 
-1.110223e-16, -1.110223e-16 
-1.110223e-16, 1.110223e-16 
-2.220446e-16, -1.526557e-16 
-1.110223e-16, -8.326673e-17 
2.775558e-16, 1.110223e-16 
-1.110223e-16, -1.387779e-16 
-3.330669e-16, -2.220446e-16 
-1.110223e-16, 0.000000e+00 
0.000000e+00, 0.000000e+00 
-5.551115e-17, 1.110223e-16 
0.000000e+00, 0.000000e+00 
1.595946e-16, -8.326673e-17 
-2.220446e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, -2.220446e-16 
5.551115e-17, 1.110223e-16 
-1.110223e-16, -5.551115e-16 
2.498002e-16, 1.665335e-16 
-3.330669e-16, -1.110223e-16 
1.110223e-16, 8.326673e-17 
1.665335e-16, -1.110223e-16 
-2.220446e-16, 1.110223e-16 
0.000000e+00, 2.220446e-16 
1.110223e-16, -4.996004e-16 
1.249001e-16, 2.220446e-16 
1.110223e-16, 2.220446e-16 
1.110223e-16, -2.220446e-16 
2.220446e-16, -1.110223e-16 
-1.665335e-16, -5.551115e-17 
2.775558e-16, 2.220446e-16 
-2.775558e-17, 1.110223e-16 
1.110223e-16, 2.220446e-16 
2.220446e-16, 2.220446e-16 
-3.330669e-16, 1.110223e-16 
5.551115e-17, -1.387779e-17 
2.775558e-16, 0.000000e+00 
1.110223e-16, 3.330669e-16 
2.428613e-16, 0.000000e+00 
5.551115e-17, -2.220446e-16 
-5.551115e-17, 0.000000e+00 
2.220446e-16, -5.551115e-17 
0.000000e+00, 0.000000e+00 
-2.914335e-16, -2.775558e-16 
-1.110223e-16, 0.000000e+00 
1.110223e-16, 0.000000e+00 
-1.665335e-16, 0.000000e+00 
-5.551115e-17, -1.110223e-16 
2.775558e-16, 1.110223e-16 
0.000000e+00, -2.914335e-16 
2.220446e-16, -1.110223e-16 
-1.942890e-16, -2.220446e-16 
1.110223e-16, -8.326673e-17 
-2.220446e-16, -1.110223e-16 
0.000000e+00, -2.775558e-17 
-1.665335e-16, -2.220446e-16 
0.000000e+00, 2.498002e-16 
2.775558e-16, 3.330669e-16 
-2.220446e-16, -3.885781e-16 
1.110223e-16, -3.330669e-16 
2.220446e-16, 0.000000e+00 
-1.110223e-16, -3.330669e-16 
1.110223e-16, 1.110223e-16 
-1.110223e-16, -2.359224e-16 
3.608225e-16, 2.775558e-16 
3.885781e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
-1.110223e-16, -8.326673e-17 
2.220446e-16, -1.110223e-16 
1.110223e-16, 2.220446e-16 
2.220446e-16, 0.000000e+00 
-5.551115e-16, 5.551115e-17 
-9.714451e-17, 2.220446e-16 
2.220446e-16, 0.000000e+00 
-3.469447e-16, -2.220446e-16 
-2.220446e-16, 1.110223e-16 
0.000000e+00, 1.110223e-16 
-2.220446e-16, 1.942890e-16 
-2.220446e-16, 0.000000e+00 
5.551115e-17, 0.000000e+00 
1.110223e-16, 0.000000e+00 
2.775558e-16, 2.775558e-17 
-1.110223e-16, 3.330669e-16 
-2.775558e-16, -2.220446e-16 
2.220446e-16, -4.440892e-16 
-1.665335e-16, 0.000000e+00 
-3.330669e-16, -2.775558e-17 
-1.110223e-16, 0.000000e+00 
5.551115e-17, 2.220446e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
1.110223e-16, 5.551115e-17 
-5.551115e-17, 5.551115e-17 
2.220446e-16, 0.000000e+00 
1.110223e-16, 1.110223e-16 
-1.110223e-16, 2.220446e-16 
-5.551115e-17, 9.020562e-17 
-2.046974e-16, 5.551115e-17 
1.665335e-16, 0.000000e+00 
0.000000e+00, -1.110223e-16 
-5.551115e-17, 1.665335e-16 
2.498002e-16, 2.498002e-16 
-2.220446e-16, 0.000000e+00 
-2.498002e-16, -1.110223e-16 
2.775558e-17, -2.359224e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, 1.110223e-16 
-1.387779e-16, 0.000000e+00 
-2.220446e-16, 2.220446e-16 
3.330669e-16, -2.220446e-16 
5.551115e-17, 1.110223e-16 
0.000000e+00, 1.110223e-16 
2.775558e-16, -1.110223e-16 
-1.110223e-16, -2.220446e-16 
4.163336e-17, -1.110223e-16 
-1.110223e-16, 5.551115e-17 
-4.440892e-16, 0.000000e+00 
-1.110223e-16, -5.551115e-17 
-1.110223e-16, -1.110223e-16 
5.551115e-16, -2.220446e-16 
-2.220446e-16, 0.000000e+00 
-1.110223e-16, -7.216450e-16 
0.000000e+00, -1.110223e-16 
-1.665335e-16, -3.330669e-16 
1.110223e-16, 1.110223e-16 
-1.110223e-16, -2.220446e-16 
0.000000e+00, 1.110223e-16 
-5.724587e-17, -5.551115e-16 
1.110223e-16, 0.000000e+00 
2.220446e-16, 5.551115e-17 
-3.330669e-16, -9.714451e-17 
0.000000e+00, -2.220446e-16 
0.000000e+00, -3.330669e-16 
-1.249001e-16, 3.330669e-16 
-1.110223e-16, 1.387779e-17 
-3.330669e-16, -5.551115e-17 
-2.220446e-16, 0.000000e+00 
-2.220446e-16, 1.110223e-16 
1.665335e-16, -2.775558e-17 
-2.220446e-16, 0.000000e+00 
-1.665335e-16, 2.220446e-16 
1.110223e-16, 2.220446e-16 
3.885781e-16, -5.551115e-17 
0.000000e+00, -1.110223e-16 
1.110223e-16, 5.551115e-17 
1.110223e-16, -3.330669e-16 
-2.220446e-16, 0.000000e+00 
-2.220446e-16, -3.885781e-16 
-1.665335e-16, 1.110223e-16 
3.330669e-16, -2.220446e-16 
2.220446e-16, -1.110223e-16 
0.000000e+00, -1.110223e-16 
-2.220446e-16, -1.595946e-16 
0.000000e+00, -1.526557e-16 
-1.665335e-16, -1.110223e-16 
-1.942890e-16, 0.000000e+00 
3.330669e-16, -8.326673e-17 
1.665335e-16, 3.330669e-16 
-1.110223e-16, 1.804112e-16 
-5.551115e-17, -1.110223e-16 
1.110223e-16, 1.110223e-16 
1.110223e-16, 3.330669e-16 
-5.551115e-17, 1.110223e-16 
-1.110223e-16, 5.551115e-17 
1.110223e-16, -1.110223e-16 
-5.551115e-17, -1.110223e-16 
-3.330669e-16, 5.551115e-17 
-2.775558e-16, 8.326673e-17 
2.220446e-16, 2.220446e-16 
5.551115e-17, 0.000000e+00 
-3.330669e-16, 0.000000e+00 
-5.551115e-17, 2.220446e-16 
2.775558e-16, 3.330669e-16 
-2.220446e-16, 2.220446e-16 
0.000000e+00, -3.330669e-16 
-1.942890e-16, 1.665335e-16 
1.110223e-16, -2.220446e-16 
3.330669e-16, -1.942890e-16 
-1.110223e-16, -1.110223e-16 
0.000000e+00, 0.000000e+00 
3.330669e-16, 1.110223e-16 
-3.330669e-16, -4.440892e-16 
1.110223e-16, 2.220446e-16 
-2.775558e-17, 0.000000e+00 
2.220446e-16, 1.110223e-16 
-1.110223e-16, 0.000000e+00 
0.000000e+00, 1.110223e-16 
1.110223e-16, 8.326673e-17 
4.440892e-16, -1.110223e-16 
-1.110223e-16, -2.775558e-17 
-1.110223e-16, 1.110223e-16 
1.110223e-16, 5.551115e-17 
-5.551115e-17, -5.724587e-17 
0.000000e+00, -3.330669e-16 
-1.110223e-16, 8.326673e-17 
2.220446e-16, -1.665335e-16 
2.914335e-16, 4.440892e-16 
1.110223e-16, 1.110223e-16 
0.000000e+00, 0.000000e+00 
-8.326673e-17, -1.387779e-16 
-1.110223e-16, -2.220446e-16 
1.110223e-16, -1.110223e-16 
0.000000e+00, 0.000000e+00 
1.110223e-16, -1.110223e-16 
-1.110223e-16, 5.551115e-17 
0.000000e+00, 0.000000e+00 
4.163336e-16, -1.110223e-16 
5.551115e-17, 0.000000e+00 
2.220446e-16, -2.220446e-16 
-1.665335e-16, 5.551115e-17 
3.330669e-16, 1.110223e-16 
-3.330669e-16, 1.387779e-16 
-1.110223e-16, 8.326673e-17 
-2.220446e-16, 1.110223e-16 
-1.110223e-16, -1.110223e-16 
-2.220446e-16, -2.081668e-16 
3.330669e-16, 0.000000e+00 
-5.551115e-17, 1.665335e-16 
-1.665335e-16, 3.330669e-16 
-1.110223e-16, -2.220446e-16 
8.326673e-17, 3.747003e-16 
-5.551115e-17, -1.665335e-16 
3.330669e-16, -2.220446e-16 
2.081668e-17, -1.110223e-16 
2.220446e-16, 1.110223e-16 
-2.775558e-17, 1.110223e-16 
-2.775558e-17, 0.000000e+00 
-2.359224e-16, -1.526557e-16 
1.110223e-16, -2.220446e-16 
-2.220446e-16, -5.551115e-17 
-1.665335e-16, 5.551115e-17 
1.665335e-16, -2.220446e-16 
3.330669e-16, 0.000000e+00 
-3.330669e-16, -1.249001e-16 
5.551115e-16, 0.000000e+00 
-1.110223e-16, -2.775558e-17 
-1.110223e-16, 1.873501e-16 
2.775558e-16, 2.220446e-16 
-1.110223e-16, 1.110223e-16 
0.000000e+00, -1.110223e-16 
1.110223e-16, 1.110223e-16 
-2.220446e-16, 1.387779e-16 
-1.665335e-16, 2.220446e-16 
5.551115e-17, 2.220446e-16 
1.110223e-16, -1.110223e-16 
2.220446e-16, -2.220446e-16 
-3.330669e-16, 0.000000e+00 
0.000000e+00, -3.330669e-16 
-8.326673e-17, 3.053113e-16 
0.000000e+00, 2.775558e-17 
-1.110223e-16, 2.220446e-16 
-8.326673e-17, -9.714451e-17 
0.000000e+00, -3.330669e-16 
1.110223e-16, -2.775558e-16 
